1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 25 / 176 / 181 / 382:  44%|████▍     | 383/872 [08:14<10:31,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 176 / 182 / 383:  44%|████▍     | 383/872 [08:15<10:32,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 177 / 182 / 384:  44%|████▍     | 384/872 [08:15<10:30,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 177 / 182 / 384:  44%|████▍     | 385/872 [08:15<10:27,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 177 / 183 / 385:  44%|████▍     | 385/872 [08:16<10:27,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 177 / 184 / 386:  44%|████▍     | 386/872 [08:16<10:24,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 177 / 184 / 386:  44%|████▍     | 387/872 [08:16<10:22,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 178 / 184 / 387:  44%|████▍     | 387/872 [08:16<10:22,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 179 / 184 / 388:  44%|████▍     | 388/872 [08:19<10:22,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 179 / 184 / 388:  45%|████▍     | 389/872 [08:19<10:20,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 179 / 185 / 389:  45%|████▍     | 389/872 [08:19<10:20,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 185 / 390:  45%|████▍     | 390/872 [08:20<10:18,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 185 / 390:  45%|████▍     | 391/872 [08:20<10:15,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 186 / 391:  45%|████▍     | 391/872 [08:20<10:15,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 187 / 392:  45%|████▍     | 392/872 [08:20<10:12,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 187 / 392:  45%|████▌     | 393/872 [08:20<10:10,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 25 / 180 / 188 / 393:  45%|████▌     | 393/872 [08:20<10:10,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 25 / 181 / 188 / 394:  45%|████▌     | 394/872 [08:21<10:08,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 25 / 181 / 188 / 394:  45%|████▌     | 395/872 [08:29<10:15,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 182 / 188 / 395:  45%|████▌     | 395/872 [08:29<10:15,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 182 / 189 / 396:  45%|████▌     | 396/872 [08:29<10:12,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 182 / 189 / 396:  46%|████▌     | 397/872 [08:31<10:11,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 182 / 189 / 397:  46%|████▌     | 397/872 [08:31<10:11,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 183 / 189 / 398:  46%|████▌     | 398/872 [08:33<10:11,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 183 / 189 / 398:  46%|████▌     | 399/872 [08:34<10:10,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 184 / 189 / 399:  46%|████▌     | 399/872 [08:34<10:10,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 184 / 190 / 400:  46%|████▌     | 400/872 [08:34<10:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 184 / 190 / 400:  46%|████▌     | 401/872 [08:37<10:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 185 / 190 / 401:  46%|████▌     | 401/872 [08:37<10:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 186 / 190 / 402:  46%|████▌     | 402/872 [08:40<10:08,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 186 / 190 / 402:  46%|████▌     | 403/872 [08:40<10:05,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 186 / 191 / 403:  46%|████▌     | 403/872 [08:40<10:05,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 186 / 192 / 404:  46%|████▋     | 404/872 [08:40<10:02,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 186 / 192 / 404:  46%|████▋     | 405/872 [08:42<10:02,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 187 / 192 / 405:  46%|████▋     | 405/872 [08:42<10:02,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 187 / 193 / 406:  47%|████▋     | 406/872 [08:42<10:00,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 26 / 187 / 193 / 406:  47%|████▋     | 407/872 [08:47<10:02,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 193 / 407:  47%|████▋     | 407/872 [08:47<10:02,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 194 / 408:  47%|████▋     | 408/872 [08:47<10:00,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 194 / 408:  47%|████▋     | 409/872 [08:47<09:57,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 195 / 409:  47%|████▋     | 409/872 [08:47<09:57,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 196 / 410:  47%|████▋     | 410/872 [08:47<09:54,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 187 / 196 / 410:  47%|████▋     | 411/872 [08:52<09:57,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 196 / 411:  47%|████▋     | 411/872 [08:52<09:57,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 197 / 412:  47%|████▋     | 412/872 [08:52<09:55,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 197 / 412:  47%|████▋     | 413/872 [08:53<09:52,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 198 / 413:  47%|████▋     | 413/872 [08:53<09:52,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 199 / 414:  47%|████▋     | 414/872 [08:53<09:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 188 / 199 / 414:  48%|████▊     | 415/872 [08:54<09:48,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 189 / 199 / 415:  48%|████▊     | 415/872 [08:54<09:48,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 190 / 199 / 416:  48%|████▊     | 416/872 [08:57<09:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 190 / 199 / 416:  48%|████▊     | 417/872 [08:57<09:46,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 191 / 199 / 417:  48%|████▊     | 417/872 [08:57<09:46,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 192 / 199 / 418:  48%|████▊     | 418/872 [09:00<09:47,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 192 / 199 / 418:  48%|████▊     | 419/872 [09:04<09:48,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 193 / 199 / 419:  48%|████▊     | 419/872 [09:04<09:49,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 193 / 200 / 420:  48%|████▊     | 420/872 [09:04<09:46,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 193 / 200 / 420:  48%|████▊     | 421/872 [09:04<09:43,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 193 / 201 / 421:  48%|████▊     | 421/872 [09:04<09:43,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 27 / 194 / 201 / 422:  48%|████▊     | 422/872 [09:06<09:42,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 27 / 194 / 201 / 422:  49%|████▊     | 423/872 [09:10<09:44,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 194 / 201 / 423:  49%|████▊     | 423/872 [09:10<09:44,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 194 / 202 / 424:  49%|████▊     | 424/872 [09:10<09:42,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 194 / 202 / 424:  49%|████▊     | 425/872 [09:12<09:40,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 195 / 202 / 425:  49%|████▊     | 425/872 [09:12<09:40,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 196 / 202 / 426:  49%|████▉     | 426/872 [09:14<09:40,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 28 / 196 / 202 / 426:  49%|████▉     | 427/872 [09:22<09:46,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 197 / 202 / 427:  49%|████▉     | 427/872 [09:22<09:46,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 197 / 202 / 427:  49%|████▉     | 428/872 [09:25<09:46,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 198 / 202 / 428:  49%|████▉     | 428/872 [09:25<09:46,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 198 / 202 / 428:  49%|████▉     | 429/872 [09:26<09:44,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 199 / 202 / 429:  49%|████▉     | 429/872 [09:26<09:44,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 199 / 203 / 430:  49%|████▉     | 430/872 [09:26<09:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 199 / 203 / 430:  49%|████▉     | 431/872 [09:29<09:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 200 / 203 / 431:  49%|████▉     | 431/872 [09:29<09:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 200 / 204 / 432:  50%|████▉     | 432/872 [09:29<09:39,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 200 / 204 / 432:  50%|████▉     | 433/872 [09:29<09:37,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 200 / 205 / 433:  50%|████▉     | 433/872 [09:29<09:37,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 201 / 205 / 434:  50%|████▉     | 434/872 [09:32<09:37,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 201 / 205 / 434:  50%|████▉     | 435/872 [09:32<09:34,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 201 / 206 / 435:  50%|████▉     | 435/872 [09:32<09:34,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 28 / 202 / 206 / 436:  50%|█████     | 436/872 [09:33<09:33,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 202 / 206 / 436:  50%|█████     | 437/872 [09:33<09:30,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 202 / 207 / 437:  50%|█████     | 437/872 [09:33<09:30,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 203 / 207 / 438:  50%|█████     | 438/872 [09:35<09:30,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 28 / 203 / 207 / 438:  50%|█████     | 439/872 [09:42<09:34,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 28 / 204 / 207 / 439:  50%|█████     | 439/872 [09:42<09:35,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 28 / 205 / 207 / 440:  50%|█████     | 440/872 [09:46<09:36,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 28 / 205 / 207 / 440:  51%|█████     | 441/872 [09:51<09:38,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 205 / 207 / 441:  51%|█████     | 441/872 [09:51<09:38,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 205 / 208 / 442:  51%|█████     | 442/872 [09:51<09:35,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 205 / 208 / 442:  51%|█████     | 443/872 [09:51<09:32,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 205 / 209 / 443:  51%|█████     | 443/872 [09:51<09:32,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 206 / 209 / 444:  51%|█████     | 444/872 [09:54<09:33,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 206 / 209 / 444:  51%|█████     | 445/872 [09:54<09:30,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 206 / 210 / 445:  51%|█████     | 445/872 [09:54<09:30,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 207 / 210 / 446:  51%|█████     | 446/872 [09:55<09:28,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 207 / 210 / 446:  51%|█████▏    | 447/872 [09:55<09:26,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 29 / 207 / 211 / 447:  51%|█████▏    | 447/872 [09:55<09:26,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 29 / 208 / 211 / 448:  51%|█████▏    | 448/872 [09:58<09:25,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 29 / 208 / 211 / 448:  51%|█████▏    | 449/872 [10:00<09:25,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 209 / 211 / 449:  51%|█████▏    | 449/872 [10:00<09:25,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 209 / 212 / 450:  52%|█████▏    | 450/872 [10:00<09:22,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 29 / 209 / 212 / 450:  52%|█████▏    | 451/872 [10:02<09:22,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 210 / 212 / 451:  52%|█████▏    | 451/872 [10:02<09:22,  1.34s/it]
[Succeeded / Failed / Skipped / Total] 29 / 211 / 212 / 452:  52%|█████▏    | 452/872 [10:11<09:27,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 29 / 211 / 212 / 452:  52%|█████▏    | 453/872 [10:11<09:25,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 29 / 211 / 213 / 453:  52%|█████▏    | 453/872 [10:11<09:25,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 29 / 212 / 213 / 454:  52%|█████▏    | 454/872 [10:16<09:27,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 212 / 213 / 454:  52%|█████▏    | 455/872 [10:16<09:24,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 29 / 212 / 214 / 455:  52%|█████▏    | 455/872 [10:16<09:25,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 29 / 213 / 214 / 456:  52%|█████▏    | 456/872 [10:19<09:25,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 213 / 214 / 456:  52%|█████▏    | 457/872 [10:19<09:23,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 213 / 215 / 457:  52%|█████▏    | 457/872 [10:20<09:23,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 214 / 215 / 458:  53%|█████▎    | 458/872 [10:22<09:22,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 214 / 215 / 458:  53%|█████▎    | 459/872 [10:25<09:23,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 215 / 215 / 459:  53%|█████▎    | 459/872 [10:25<09:23,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 29 / 216 / 215 / 460:  53%|█████▎    | 460/872 [10:29<09:23,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 29 / 216 / 215 / 460:  53%|█████▎    | 461/872 [10:34<09:26,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 215 / 461:  53%|█████▎    | 461/872 [10:34<09:26,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 216 / 462:  53%|█████▎    | 462/872 [10:34<09:23,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 216 / 462:  53%|█████▎    | 463/872 [10:34<09:20,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 217 / 463:  53%|█████▎    | 463/872 [10:35<09:20,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 218 / 464:  53%|█████▎    | 464/872 [10:35<09:18,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 29 / 217 / 218 / 464:  53%|█████▎    | 465/872 [10:35<09:16,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 217 / 218 / 465:  53%|█████▎    | 465/872 [10:36<09:16,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 217 / 219 / 466:  53%|█████▎    | 466/872 [10:36<09:14,  1.36s/it]
[Succeeded / Failed / Skipped / Total] 30 / 217 / 219 / 466:  54%|█████▎    | 467/872 [10:38<09:13,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 218 / 219 / 467:  54%|█████▎    | 467/872 [10:38<09:13,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 219 / 219 / 468:  54%|█████▎    | 468/872 [10:43<09:15,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 30 / 219 / 219 / 468:  54%|█████▍    | 469/872 [10:45<09:14,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 30 / 220 / 219 / 469:  54%|█████▍    | 469/872 [10:45<09:14,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 30 / 220 / 220 / 470:  54%|█████▍    | 470/872 [10:45<09:11,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 220 / 220 / 470:  54%|█████▍    | 471/872 [10:46<09:10,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 221 / 220 / 471:  54%|█████▍    | 471/872 [10:46<09:10,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 221 / 221 / 472:  54%|█████▍    | 472/872 [10:46<09:07,  1.37s/it]
[Succeeded / Failed / Skipped / Total] 30 / 221 / 221 / 472:  54%|█████▍    | 473/872 [10:51<09:09,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 221 / 221 / 473:  54%|█████▍    | 473/872 [10:51<09:09,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 222 / 221 / 474:  54%|█████▍    | 474/872 [10:55<09:10,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 222 / 221 / 474:  54%|█████▍    | 475/872 [10:55<09:07,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 222 / 222 / 475:  54%|█████▍    | 475/872 [10:55<09:07,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 222 / 476:  55%|█████▍    | 476/872 [11:01<09:10,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 222 / 476:  55%|█████▍    | 477/872 [11:01<09:07,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 223 / 477:  55%|█████▍    | 477/872 [11:01<09:07,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 224 / 478:  55%|█████▍    | 478/872 [11:01<09:05,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 224 / 478:  55%|█████▍    | 479/872 [11:01<09:02,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 223 / 225 / 479:  55%|█████▍    | 479/872 [11:01<09:02,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 224 / 225 / 480:  55%|█████▌    | 480/872 [11:02<09:00,  1.38s/it]
[Succeeded / Failed / Skipped / Total] 31 / 224 / 225 / 480:  55%|█████▌    | 481/872 [11:07<09:02,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 31 / 225 / 225 / 481:  55%|█████▌    | 481/872 [11:07<09:02,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 225 / 225 / 482:  55%|█████▌    | 482/872 [11:08<09:00,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 225 / 225 / 482:  55%|█████▌    | 483/872 [11:11<09:00,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 226 / 225 / 483:  55%|█████▌    | 483/872 [11:11<09:00,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 227 / 225 / 484:  56%|█████▌    | 484/872 [11:17<09:03,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 227 / 225 / 484:  56%|█████▌    | 485/872 [11:21<09:03,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 228 / 225 / 485:  56%|█████▌    | 485/872 [11:21<09:03,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 229 / 225 / 486:  56%|█████▌    | 486/872 [11:23<09:02,  1.41s/it]
[Succeeded / Failed / Skipped / Total] 32 / 229 / 225 / 486:  56%|█████▌    | 487/872 [11:23<09:00,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 229 / 226 / 487:  56%|█████▌    | 487/872 [11:23<09:00,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 229 / 227 / 488:  56%|█████▌    | 488/872 [11:23<08:57,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 229 / 227 / 488:  56%|█████▌    | 489/872 [11:26<08:57,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 227 / 489:  56%|█████▌    | 489/872 [11:26<08:57,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 228 / 490:  56%|█████▌    | 490/872 [11:26<08:55,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 228 / 490:  56%|█████▋    | 491/872 [11:26<08:52,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 229 / 491:  56%|█████▋    | 491/872 [11:26<08:52,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 230 / 492:  56%|█████▋    | 492/872 [11:26<08:50,  1.40s/it]
[Succeeded / Failed / Skipped / Total] 32 / 230 / 230 / 492:  57%|█████▋    | 493/872 [11:27<08:48,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 231 / 230 / 493:  57%|█████▋    | 493/872 [11:27<08:48,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 231 / 231 / 494:  57%|█████▋    | 494/872 [11:27<08:46,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 231 / 231 / 494:  57%|█████▋    | 495/872 [11:27<08:43,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 231 / 232 / 495:  57%|█████▋    | 495/872 [11:27<08:43,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 32 / 232 / 232 / 496:  57%|█████▋    | 496/872 [11:28<08:42,  1.39s/it]
