nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 149 / 348 / 188 / 685:  79%|███████▊  | 686/872 [25:41<06:58,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 149 / 349 / 188 / 686:  79%|███████▊  | 686/872 [25:41<06:58,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 149 / 350 / 188 / 687:  79%|███████▉  | 687/872 [25:44<06:56,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 149 / 350 / 188 / 687:  79%|███████▉  | 688/872 [25:47<06:53,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 150 / 350 / 188 / 688:  79%|███████▉  | 688/872 [25:47<06:53,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 150 / 350 / 189 / 689:  79%|███████▉  | 689/872 [25:47<06:51,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 150 / 350 / 189 / 689:  79%|███████▉  | 690/872 [25:47<06:48,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 350 / 190 / 690:  79%|███████▉  | 690/872 [25:47<06:48,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 351 / 190 / 691:  79%|███████▉  | 691/872 [25:48<06:45,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 351 / 190 / 691:  79%|███████▉  | 692/872 [25:53<06:43,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 352 / 190 / 692:  79%|███████▉  | 692/872 [25:53<06:43,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 352 / 191 / 693:  79%|███████▉  | 693/872 [25:53<06:41,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 150 / 352 / 191 / 693:  80%|███████▉  | 694/872 [25:55<06:38,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 352 / 191 / 694:  80%|███████▉  | 694/872 [25:55<06:38,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 352 / 192 / 695:  80%|███████▉  | 695/872 [25:55<06:36,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 352 / 192 / 695:  80%|███████▉  | 696/872 [25:55<06:33,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 352 / 193 / 696:  80%|███████▉  | 696/872 [25:55<06:33,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 353 / 193 / 697:  80%|███████▉  | 697/872 [25:59<06:31,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 353 / 193 / 697:  80%|████████  | 698/872 [26:01<06:29,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 354 / 193 / 698:  80%|████████  | 698/872 [26:01<06:29,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 355 / 193 / 699:  80%|████████  | 699/872 [26:08<06:28,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 151 / 355 / 193 / 699:  80%|████████  | 700/872 [26:09<06:25,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 152 / 355 / 193 / 700:  80%|████████  | 700/872 [26:09<06:25,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 153 / 355 / 193 / 701:  80%|████████  | 701/872 [26:11<06:23,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 153 / 355 / 193 / 701:  81%|████████  | 702/872 [26:15<06:21,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 154 / 355 / 193 / 702:  81%|████████  | 702/872 [26:15<06:21,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 154 / 355 / 194 / 703:  81%|████████  | 703/872 [26:15<06:18,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 154 / 355 / 194 / 703:  81%|████████  | 704/872 [26:18<06:16,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 355 / 194 / 704:  81%|████████  | 704/872 [26:18<06:16,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 194 / 705:  81%|████████  | 705/872 [26:21<06:14,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 194 / 705:  81%|████████  | 706/872 [26:21<06:11,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 195 / 706:  81%|████████  | 706/872 [26:21<06:11,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 196 / 707:  81%|████████  | 707/872 [26:21<06:09,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 196 / 707:  81%|████████  | 708/872 [26:21<06:06,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 155 / 356 / 197 / 708:  81%|████████  | 708/872 [26:21<06:06,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 155 / 357 / 197 / 709:  81%|████████▏ | 709/872 [26:24<06:04,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 155 / 357 / 197 / 709:  81%|████████▏ | 710/872 [26:26<06:01,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 197 / 710:  81%|████████▏ | 710/872 [26:26<06:01,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 198 / 711:  82%|████████▏ | 711/872 [26:26<05:59,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 198 / 711:  82%|████████▏ | 712/872 [26:26<05:56,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 199 / 712:  82%|████████▏ | 712/872 [26:26<05:56,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 200 / 713:  82%|████████▏ | 713/872 [26:26<05:53,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 200 / 713:  82%|████████▏ | 714/872 [26:26<05:51,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 156 / 357 / 201 / 714:  82%|████████▏ | 714/872 [26:26<05:51,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 156 / 358 / 201 / 715:  82%|████████▏ | 715/872 [26:29<05:48,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 156 / 358 / 201 / 715:  82%|████████▏ | 716/872 [26:32<05:46,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 157 / 358 / 201 / 716:  82%|████████▏ | 716/872 [26:32<05:46,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 158 / 358 / 201 / 717:  82%|████████▏ | 717/872 [26:34<05:44,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 158 / 358 / 201 / 717:  82%|████████▏ | 718/872 [26:39<05:43,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 158 / 359 / 201 / 718:  82%|████████▏ | 718/872 [26:39<05:43,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 158 / 360 / 201 / 719:  82%|████████▏ | 719/872 [26:43<05:41,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 158 / 360 / 201 / 719:  83%|████████▎ | 720/872 [26:45<05:38,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 360 / 201 / 720:  83%|████████▎ | 720/872 [26:45<05:38,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 361 / 201 / 721:  83%|████████▎ | 721/872 [26:49<05:37,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 361 / 201 / 721:  83%|████████▎ | 722/872 [26:51<05:34,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 362 / 201 / 722:  83%|████████▎ | 722/872 [26:51<05:34,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 362 / 202 / 723:  83%|████████▎ | 723/872 [26:51<05:32,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 362 / 202 / 723:  83%|████████▎ | 724/872 [26:53<05:29,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 363 / 202 / 724:  83%|████████▎ | 724/872 [26:53<05:29,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 363 / 203 / 725:  83%|████████▎ | 725/872 [26:53<05:27,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 363 / 203 / 725:  83%|████████▎ | 726/872 [26:56<05:25,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 364 / 203 / 726:  83%|████████▎ | 726/872 [26:56<05:25,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 365 / 203 / 727:  83%|████████▎ | 727/872 [27:00<05:23,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 365 / 203 / 727:  83%|████████▎ | 728/872 [27:00<05:20,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 365 / 204 / 728:  83%|████████▎ | 728/872 [27:00<05:20,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 366 / 204 / 729:  84%|████████▎ | 729/872 [27:02<05:18,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 366 / 204 / 729:  84%|████████▎ | 730/872 [27:05<05:16,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 367 / 204 / 730:  84%|████████▎ | 730/872 [27:05<05:16,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 368 / 204 / 731:  84%|████████▍ | 731/872 [27:14<05:15,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 159 / 368 / 204 / 731:  84%|████████▍ | 732/872 [27:14<05:12,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 159 / 368 / 205 / 732:  84%|████████▍ | 732/872 [27:14<05:12,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 160 / 368 / 205 / 733:  84%|████████▍ | 733/872 [27:16<05:10,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 160 / 368 / 205 / 733:  84%|████████▍ | 734/872 [27:18<05:08,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 205 / 734:  84%|████████▍ | 734/872 [27:18<05:08,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 206 / 735:  84%|████████▍ | 735/872 [27:18<05:05,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 206 / 735:  84%|████████▍ | 736/872 [27:18<05:02,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 207 / 736:  84%|████████▍ | 736/872 [27:18<05:02,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 208 / 737:  85%|████████▍ | 737/872 [27:18<05:00,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 368 / 208 / 737:  85%|████████▍ | 738/872 [27:21<04:58,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 369 / 208 / 738:  85%|████████▍ | 738/872 [27:21<04:58,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 370 / 208 / 739:  85%|████████▍ | 739/872 [27:23<04:55,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 370 / 208 / 739:  85%|████████▍ | 740/872 [27:26<04:53,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 371 / 208 / 740:  85%|████████▍ | 740/872 [27:26<04:53,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 161 / 372 / 208 / 741:  85%|████████▍ | 741/872 [27:30<04:51,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 372 / 208 / 741:  85%|████████▌ | 742/872 [27:31<04:49,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 373 / 208 / 742:  85%|████████▌ | 742/872 [27:31<04:49,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 374 / 208 / 743:  85%|████████▌ | 743/872 [27:37<04:47,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 161 / 374 / 208 / 743:  85%|████████▌ | 744/872 [27:39<04:45,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 162 / 374 / 208 / 744:  85%|████████▌ | 744/872 [27:39<04:45,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 162 / 375 / 208 / 745:  85%|████████▌ | 745/872 [27:40<04:43,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 162 / 375 / 208 / 745:  86%|████████▌ | 746/872 [27:43<04:40,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 163 / 375 / 208 / 746:  86%|████████▌ | 746/872 [27:43<04:40,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 163 / 376 / 208 / 747:  86%|████████▌ | 747/872 [27:44<04:38,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 163 / 376 / 208 / 747:  86%|████████▌ | 748/872 [27:48<04:36,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 163 / 377 / 208 / 748:  86%|████████▌ | 748/872 [27:48<04:36,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 164 / 377 / 208 / 749:  86%|████████▌ | 749/872 [27:49<04:34,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 164 / 377 / 208 / 749:  86%|████████▌ | 750/872 [27:52<04:31,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 164 / 378 / 208 / 750:  86%|████████▌ | 750/872 [27:52<04:31,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 165 / 378 / 208 / 751:  86%|████████▌ | 751/872 [27:54<04:29,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 165 / 378 / 208 / 751:  86%|████████▌ | 752/872 [27:55<04:27,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 378 / 208 / 752:  86%|████████▌ | 752/872 [27:55<04:27,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 378 / 209 / 753:  86%|████████▋ | 753/872 [27:55<04:24,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 378 / 209 / 753:  86%|████████▋ | 754/872 [27:58<04:22,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 379 / 209 / 754:  86%|████████▋ | 754/872 [27:58<04:22,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 380 / 209 / 755:  87%|████████▋ | 755/872 [28:00<04:20,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 380 / 209 / 755:  87%|████████▋ | 756/872 [28:02<04:18,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 381 / 209 / 756:  87%|████████▋ | 756/872 [28:02<04:18,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 166 / 381 / 210 / 757:  87%|████████▋ | 757/872 [28:03<04:15,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 166 / 381 / 210 / 757:  87%|████████▋ | 758/872 [28:05<04:13,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 167 / 381 / 210 / 758:  87%|████████▋ | 758/872 [28:05<04:13,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 167 / 382 / 210 / 759:  87%|████████▋ | 759/872 [28:14<04:12,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 167 / 382 / 210 / 759:  87%|████████▋ | 760/872 [28:16<04:10,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 168 / 382 / 210 / 760:  87%|████████▋ | 760/872 [28:16<04:10,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 168 / 382 / 210 / 760:  87%|████████▋ | 761/872 [28:21<04:08,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 169 / 382 / 210 / 761:  87%|████████▋ | 761/872 [28:21<04:08,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 169 / 382 / 210 / 761:  87%|████████▋ | 762/872 [28:23<04:05,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 382 / 210 / 762:  87%|████████▋ | 762/872 [28:23<04:05,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 382 / 210 / 762:  88%|████████▊ | 763/872 [28:26<04:03,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 383 / 210 / 763:  88%|████████▊ | 763/872 [28:26<04:03,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 383 / 210 / 763:  88%|████████▊ | 764/872 [28:32<04:02,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 384 / 210 / 764:  88%|████████▊ | 764/872 [28:32<04:02,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 384 / 211 / 765:  88%|████████▊ | 765/872 [28:32<03:59,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 384 / 211 / 765:  88%|████████▊ | 766/872 [28:32<03:56,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 384 / 212 / 766:  88%|████████▊ | 766/872 [28:32<03:56,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 385 / 212 / 767:  88%|████████▊ | 767/872 [28:36<03:55,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 385 / 212 / 767:  88%|████████▊ | 768/872 [28:39<03:52,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 386 / 212 / 768:  88%|████████▊ | 768/872 [28:39<03:52,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 387 / 212 / 769:  88%|████████▊ | 769/872 [28:43<03:50,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 387 / 212 / 769:  88%|████████▊ | 770/872 [28:46<03:48,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 388 / 212 / 770:  88%|████████▊ | 770/872 [28:46<03:48,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 388 / 213 / 771:  88%|████████▊ | 771/872 [28:46<03:46,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 170 / 388 / 213 / 771:  89%|████████▊ | 772/872 [28:48<03:43,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 388 / 213 / 772:  89%|████████▊ | 772/872 [28:48<03:43,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 389 / 213 / 773:  89%|████████▊ | 773/872 [28:54<03:42,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 389 / 213 / 773:  89%|████████▉ | 774/872 [28:55<03:39,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 390 / 213 / 774:  89%|████████▉ | 774/872 [28:55<03:39,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 390 / 214 / 775:  89%|████████▉ | 775/872 [28:55<03:37,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 390 / 214 / 775:  89%|████████▉ | 776/872 [28:55<03:34,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 171 / 390 / 215 / 776:  89%|████████▉ | 776/872 [28:56<03:34,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 390 / 215 / 777:  89%|████████▉ | 777/872 [28:59<03:32,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 390 / 215 / 777:  89%|████████▉ | 778/872 [29:06<03:31,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 391 / 215 / 778:  89%|████████▉ | 778/872 [29:06<03:31,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 391 / 215 / 778:  89%|████████▉ | 779/872 [29:08<03:28,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 392 / 215 / 779:  89%|████████▉ | 779/872 [29:08<03:28,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 172 / 392 / 215 / 779:  89%|████████▉ | 780/872 [29:09<03:26,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 173 / 392 / 215 / 780:  89%|████████▉ | 780/872 [29:09<03:26,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 173 / 392 / 215 / 780:  90%|████████▉ | 781/872 [29:11<03:24,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 173 / 393 / 215 / 781:  90%|████████▉ | 781/872 [29:11<03:24,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 173 / 393 / 215 / 781:  90%|████████▉ | 782/872 [29:12<03:21,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 174 / 393 / 215 / 782:  90%|████████▉ | 782/872 [29:12<03:21,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 174 / 393 / 215 / 782:  90%|████████▉ | 783/872 [29:22<03:20,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 394 / 215 / 783:  90%|████████▉ | 783/872 [29:22<03:20,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 394 / 215 / 783:  90%|████████▉ | 784/872 [29:26<03:18,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 395 / 215 / 784:  90%|████████▉ | 784/872 [29:26<03:18,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 395 / 215 / 784:  90%|█████████ | 785/872 [29:28<03:15,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 396 / 215 / 785:  90%|█████████ | 785/872 [29:28<03:15,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 396 / 215 / 785:  90%|█████████ | 786/872 [29:31<03:13,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 397 / 215 / 786:  90%|█████████ | 786/872 [29:31<03:13,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 174 / 397 / 215 / 786:  90%|█████████ | 787/872 [29:33<03:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 175 / 397 / 215 / 787:  90%|█████████ | 787/872 [29:33<03:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 175 / 397 / 215 / 787:  90%|█████████ | 788/872 [29:35<03:09,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 176 / 397 / 215 / 788:  90%|█████████ | 788/872 [29:35<03:09,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 176 / 397 / 215 / 788:  90%|█████████ | 789/872 [29:39<03:07,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 177 / 397 / 215 / 789:  90%|█████████ | 789/872 [29:39<03:07,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 177 / 397 / 215 / 789:  91%|█████████ | 790/872 [29:41<03:04,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 178 / 397 / 215 / 790:  91%|█████████ | 790/872 [29:41<03:04,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 178 / 397 / 216 / 791:  91%|█████████ | 791/872 [29:41<03:02,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 178 / 397 / 216 / 791:  91%|█████████ | 792/872 [29:42<03:00,  2.25s/it]
