1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.80G/3.50G [00:21<00:20, 84.0MB/s][A

Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.81G/3.50G [00:21<00:20, 82.0MB/s][A

Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.82G/3.50G [00:21<00:20, 83.0MB/s][A

Downloading (…)of-00002.safetensors:  52%|█████▏    | 1.84G/3.50G [00:21<00:19, 83.7MB/s][A

Downloading (…)of-00002.safetensors:  53%|█████▎    | 1.85G/3.50G [00:21<00:19, 83.6MB/s][A

Downloading (…)of-00002.safetensors:  53%|█████▎    | 1.86G/3.50G [00:21<00:19, 85.9MB/s][A

Downloading (…)of-00002.safetensors:  53%|█████▎    | 1.87G/3.50G [00:21<00:20, 81.2MB/s][A

Downloading (…)of-00002.safetensors:  54%|█████▎    | 1.88G/3.50G [00:22<00:20, 80.7MB/s][A

Downloading (…)of-00002.safetensors:  54%|█████▍    | 1.89G/3.50G [00:22<00:19, 83.5MB/s][A

Downloading (…)of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [00:22<00:19, 84.3MB/s][A

Downloading (…)of-00002.safetensors:  55%|█████▍    | 1.91G/3.50G [00:22<00:18, 85.3MB/s][A

Downloading (…)of-00002.safetensors:  55%|█████▍    | 1.92G/3.50G [00:22<00:18, 86.2MB/s][A

Downloading (…)of-00002.safetensors:  55%|█████▌    | 1.93G/3.50G [00:22<00:18, 86.0MB/s][A

Downloading (…)of-00002.safetensors:  55%|█████▌    | 1.94G/3.50G [00:22<00:18, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  56%|█████▌    | 1.95G/3.50G [00:22<00:18, 85.2MB/s][A

Downloading (…)of-00002.safetensors:  56%|█████▌    | 1.96G/3.50G [00:23<00:18, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  56%|█████▋    | 1.97G/3.50G [00:23<00:18, 83.0MB/s][A

Downloading (…)of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [00:23<00:19, 78.5MB/s][A

Downloading (…)of-00002.safetensors:  57%|█████▋    | 1.99G/3.50G [00:23<00:18, 82.3MB/s][A

Downloading (…)of-00002.safetensors:  57%|█████▋    | 2.00G/3.50G [00:23<00:17, 83.8MB/s][A

Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.01G/3.50G [00:23<00:17, 84.5MB/s][A

Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.02G/3.50G [00:23<00:17, 86.7MB/s][A

Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.03G/3.50G [00:23<00:16, 88.3MB/s][A

Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.04G/3.50G [00:24<00:16, 89.0MB/s][A

Downloading (…)of-00002.safetensors:  59%|█████▊    | 2.06G/3.50G [00:24<00:16, 89.8MB/s][A

Downloading (…)of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [00:24<00:16, 88.9MB/s][A

Downloading (…)of-00002.safetensors:  59%|█████▉    | 2.08G/3.50G [00:24<00:15, 89.5MB/s][A

Downloading (…)of-00002.safetensors:  60%|█████▉    | 2.09G/3.50G [00:24<00:16, 85.6MB/s][A

Downloading (…)of-00002.safetensors:  60%|█████▉    | 2.10G/3.50G [00:24<00:16, 84.0MB/s][A

Downloading (…)of-00002.safetensors:  60%|██████    | 2.11G/3.50G [00:24<00:16, 84.2MB/s][A

Downloading (…)of-00002.safetensors:  61%|██████    | 2.12G/3.50G [00:24<00:16, 85.8MB/s][A

Downloading (…)of-00002.safetensors:  61%|██████    | 2.13G/3.50G [00:25<00:15, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  61%|██████    | 2.14G/3.50G [00:25<00:15, 87.0MB/s][A

Downloading (…)of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [00:25<00:16, 80.3MB/s][A

Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.16G/3.50G [00:25<00:16, 82.2MB/s][A

Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.17G/3.50G [00:25<00:15, 83.6MB/s][A

Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.18G/3.50G [00:25<00:16, 80.0MB/s][A

Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.19G/3.50G [00:25<00:16, 80.7MB/s][A

Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.20G/3.50G [00:25<00:15, 84.3MB/s][A

Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.21G/3.50G [00:26<00:14, 86.6MB/s][A

Downloading (…)of-00002.safetensors:  64%|██████▎   | 2.22G/3.50G [00:26<00:14, 86.8MB/s][A

Downloading (…)of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [00:26<00:14, 87.3MB/s][A

Downloading (…)of-00002.safetensors:  64%|██████▍   | 2.24G/3.50G [00:26<00:14, 89.6MB/s][A

Downloading (…)of-00002.safetensors:  64%|██████▍   | 2.25G/3.50G [00:26<00:13, 90.6MB/s][A

Downloading (…)of-00002.safetensors:  65%|██████▍   | 2.26G/3.50G [00:26<00:13, 90.5MB/s][A

Downloading (…)of-00002.safetensors:  65%|██████▌   | 2.28G/3.50G [00:26<00:15, 80.5MB/s][A

Downloading (…)of-00002.safetensors:  65%|██████▌   | 2.29G/3.50G [00:26<00:14, 83.4MB/s][A

Downloading (…)of-00002.safetensors:  66%|██████▌   | 2.30G/3.50G [00:27<00:14, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  66%|██████▌   | 2.31G/3.50G [00:27<00:13, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [00:27<00:13, 85.6MB/s][A

Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.33G/3.50G [00:27<00:13, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.34G/3.50G [00:27<00:13, 88.6MB/s][A

Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.35G/3.50G [00:27<00:13, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  67%|██████▋   | 2.36G/3.50G [00:27<00:13, 87.2MB/s][A

Downloading (…)of-00002.safetensors:  68%|██████▊   | 2.37G/3.50G [00:27<00:13, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  68%|██████▊   | 2.38G/3.50G [00:27<00:12, 87.9MB/s][A

Downloading (…)of-00002.safetensors:  68%|██████▊   | 2.39G/3.50G [00:28<00:12, 87.2MB/s][A

Downloading (…)of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [00:28<00:12, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  69%|██████▉   | 2.41G/3.50G [00:28<00:12, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  69%|██████▉   | 2.42G/3.50G [00:28<00:12, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  69%|██████▉   | 2.43G/3.50G [00:28<00:12, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  70%|██████▉   | 2.44G/3.50G [00:28<00:12, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  70%|███████   | 2.45G/3.50G [00:28<00:13, 80.5MB/s][A

Downloading (…)of-00002.safetensors:  70%|███████   | 2.46G/3.50G [00:28<00:12, 82.7MB/s][A

Downloading (…)of-00002.safetensors:  71%|███████   | 2.47G/3.50G [00:29<00:13, 74.8MB/s][A

Downloading (…)of-00002.safetensors:  71%|███████   | 2.49G/3.50G [00:29<00:13, 77.8MB/s][A

Downloading (…)of-00002.safetensors:  71%|███████▏  | 2.50G/3.50G [00:29<00:12, 80.3MB/s][A

Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.51G/3.50G [00:29<00:11, 83.1MB/s][A

Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.52G/3.50G [00:29<00:11, 82.7MB/s][A

Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.53G/3.50G [00:29<00:11, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  72%|███████▏  | 2.54G/3.50G [00:29<00:11, 81.0MB/s][A

Downloading (…)of-00002.safetensors:  73%|███████▎  | 2.55G/3.50G [00:30<00:11, 81.2MB/s][A

Downloading (…)of-00002.safetensors:  73%|███████▎  | 2.56G/3.50G [00:30<00:11, 82.9MB/s][A

Downloading (…)of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [00:30<00:11, 82.7MB/s][A

Downloading (…)of-00002.safetensors:  74%|███████▎  | 2.58G/3.50G [00:30<00:10, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  74%|███████▍  | 2.59G/3.50G [00:30<00:10, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  74%|███████▍  | 2.60G/3.50G [00:30<00:10, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  75%|███████▍  | 2.61G/3.50G [00:30<00:10, 87.8MB/s][A

Downloading (…)of-00002.safetensors:  75%|███████▍  | 2.62G/3.50G [00:30<00:10, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  75%|███████▌  | 2.63G/3.50G [00:30<00:10, 86.0MB/s][A

Downloading (…)of-00002.safetensors:  75%|███████▌  | 2.64G/3.50G [00:31<00:09, 87.1MB/s][A

Downloading (…)of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [00:31<00:10, 84.0MB/s][A

Downloading (…)of-00002.safetensors:  76%|███████▌  | 2.66G/3.50G [00:31<00:09, 85.9MB/s][A

Downloading (…)of-00002.safetensors:  76%|███████▋  | 2.67G/3.50G [00:31<00:09, 83.5MB/s][A

Downloading (…)of-00002.safetensors:  77%|███████▋  | 2.68G/3.50G [00:31<00:09, 81.7MB/s][A

Downloading (…)of-00002.safetensors:  77%|███████▋  | 2.69G/3.50G [00:31<00:09, 84.8MB/s][A

Downloading (…)of-00002.safetensors:  77%|███████▋  | 2.71G/3.50G [00:31<00:09, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.72G/3.50G [00:31<00:09, 86.9MB/s][A

Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.73G/3.50G [00:32<00:08, 88.7MB/s][A

Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [00:32<00:08, 88.2MB/s][A

Downloading (…)of-00002.safetensors:  78%|███████▊  | 2.75G/3.50G [00:32<00:08, 89.7MB/s][A

Downloading (…)of-00002.safetensors:  79%|███████▉  | 2.76G/3.50G [00:32<00:11, 63.4MB/s][A

Downloading (…)of-00002.safetensors:  79%|███████▉  | 2.78G/3.50G [00:32<00:08, 89.4MB/s][A

Downloading (…)of-00002.safetensors:  80%|███████▉  | 2.79G/3.50G [00:32<00:07, 89.1MB/s][A

Downloading (…)of-00002.safetensors:  80%|███████▉  | 2.80G/3.50G [00:32<00:07, 88.8MB/s][A

Downloading (…)of-00002.safetensors:  80%|████████  | 2.81G/3.50G [00:33<00:07, 87.8MB/s][A

Downloading (…)of-00002.safetensors:  81%|████████  | 2.82G/3.50G [00:33<00:08, 82.7MB/s][A

Downloading (…)of-00002.safetensors:  81%|████████  | 2.83G/3.50G [00:33<00:08, 82.5MB/s][A

Downloading (…)of-00002.safetensors:  81%|████████  | 2.84G/3.50G [00:33<00:08, 79.3MB/s][A

Downloading (…)of-00002.safetensors:  81%|████████▏ | 2.85G/3.50G [00:33<00:08, 79.0MB/s][A

Downloading (…)of-00002.safetensors:  82%|████████▏ | 2.86G/3.50G [00:33<00:07, 82.0MB/s][A

Downloading (…)of-00002.safetensors:  82%|████████▏ | 2.87G/3.50G [00:33<00:08, 75.1MB/s][A

Downloading (…)of-00002.safetensors:  82%|████████▏ | 2.88G/3.50G [00:34<00:07, 78.5MB/s][A

Downloading (…)of-00002.safetensors:  83%|████████▎ | 2.89G/3.50G [00:34<00:07, 80.4MB/s][A

Downloading (…)of-00002.safetensors:  83%|████████▎ | 2.90G/3.50G [00:34<00:07, 80.1MB/s][A

Downloading (…)of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [00:34<00:07, 80.6MB/s][A

Downloading (…)of-00002.safetensors:  84%|████████▎ | 2.93G/3.50G [00:34<00:07, 80.5MB/s][A

Downloading (…)of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [00:34<00:06, 81.7MB/s][A

Downloading (…)of-00002.safetensors:  84%|████████▍ | 2.95G/3.50G [00:34<00:06, 83.9MB/s][A

Downloading (…)of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [00:34<00:06, 85.8MB/s][A

Downloading (…)of-00002.safetensors:  85%|████████▍ | 2.97G/3.50G [00:35<00:06, 82.9MB/s][A

Downloading (…)of-00002.safetensors:  85%|████████▌ | 2.98G/3.50G [00:35<00:06, 84.2MB/s][A

Downloading (…)of-00002.safetensors:  85%|████████▌ | 2.99G/3.50G [00:35<00:05, 85.3MB/s][A

Downloading (…)of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [00:35<00:06, 78.9MB/s][A

Downloading (…)of-00002.safetensors:  86%|████████▌ | 3.01G/3.50G [00:35<00:06, 81.5MB/s][A

Downloading (…)of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [00:35<00:05, 82.1MB/s][A

Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.03G/3.50G [00:35<00:05, 84.2MB/s][A

Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.04G/3.50G [00:35<00:05, 84.3MB/s][A

Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.05G/3.50G [00:36<00:05, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  87%|████████▋ | 3.06G/3.50G [00:36<00:05, 81.7MB/s][A

Downloading (…)of-00002.safetensors:  88%|████████▊ | 3.07G/3.50G [00:36<00:05, 82.8MB/s][A

Downloading (…)of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [00:36<00:04, 83.9MB/s][A

Downloading (…)of-00002.safetensors:  88%|████████▊ | 3.09G/3.50G [00:36<00:04, 84.8MB/s][A

Downloading (…)of-00002.safetensors:  89%|████████▊ | 3.10G/3.50G [00:36<00:04, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  89%|████████▉ | 3.11G/3.50G [00:36<00:04, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  89%|████████▉ | 3.12G/3.50G [00:36<00:04, 85.5MB/s][A

Downloading (…)of-00002.safetensors:  90%|████████▉ | 3.14G/3.50G [00:37<00:04, 87.1MB/s][A

Downloading (…)of-00002.safetensors:  90%|████████▉ | 3.15G/3.50G [00:37<00:04, 84.3MB/s][A

Downloading (…)of-00002.safetensors:  90%|█████████ | 3.16G/3.50G [00:37<00:04, 75.8MB/s][A

Downloading (…)of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [00:37<00:04, 80.3MB/s][A

Downloading (…)of-00002.safetensors:  91%|█████████ | 3.18G/3.50G [00:37<00:03, 82.4MB/s][A

Downloading (…)of-00002.safetensors:  91%|█████████ | 3.19G/3.50G [00:37<00:03, 81.0MB/s][A

Downloading (…)of-00002.safetensors:  91%|█████████▏| 3.20G/3.50G [00:37<00:03, 83.4MB/s][A

Downloading (…)of-00002.safetensors:  92%|█████████▏| 3.21G/3.50G [00:37<00:03, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  92%|█████████▏| 3.22G/3.50G [00:38<00:03, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  92%|█████████▏| 3.23G/3.50G [00:38<00:03, 85.9MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.24G/3.50G [00:38<00:03, 85.8MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [00:38<00:02, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.26G/3.50G [00:38<00:02, 88.6MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 3.27G/3.50G [00:38<00:02, 86.1MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 3.28G/3.50G [00:38<00:02, 78.2MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 3.29G/3.50G [00:38<00:02, 80.3MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 3.30G/3.50G [00:39<00:02, 81.1MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 3.31G/3.50G [00:39<00:02, 80.9MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 3.32G/3.50G [00:39<00:02, 82.0MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [00:39<00:02, 82.6MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 3.34G/3.50G [00:39<00:01, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 3.36G/3.50G [00:39<00:01, 77.8MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 3.37G/3.50G [00:39<00:01, 80.5MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▋| 3.38G/3.50G [00:39<00:01, 81.4MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 3.39G/3.50G [00:40<00:01, 82.4MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 3.40G/3.50G [00:40<00:01, 80.0MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 3.41G/3.50G [00:40<00:01, 79.4MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 3.42G/3.50G [00:40<00:01, 81.6MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 3.43G/3.50G [00:40<00:00, 83.0MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 3.44G/3.50G [00:40<00:00, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▊| 3.45G/3.50G [00:40<00:00, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 3.46G/3.50G [00:40<00:00, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 3.47G/3.50G [00:41<00:00, 83.6MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 3.48G/3.50G [00:41<00:00, 80.5MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 3.49G/3.50G [00:41<00:00, 81.8MB/s][A

Downloading (…)of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:41<00:00, 81.7MB/s][A
Downloading (…)of-00002.safetensors: 100%|██████████| 3.50G/3.50G [00:41<00:00, 84.4MB/s]

Downloading shards: 100%|██████████| 2/2 [02:39<00:00, 73.14s/it] 
Downloading shards: 100%|██████████| 2/2 [02:39<00:00, 79.90s/it]
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:43<00:00, 19.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:43<00:00, 21.57s/it]

Downloading generation_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]
Downloading generation_config.json: 100%|██████████| 188/188 [00:00<00:00, 42.0kB/s]

Downloading tokenizer_config.json:   0%|          | 0.00/28.0 [00:00<?, ?B/s]
Downloading tokenizer_config.json: 100%|██████████| 28.0/28.0 [00:00<00:00, 24.6kB/s]

Downloading config.json:   0%|          | 0.00/570 [00:00<?, ?B/s]
Downloading config.json: 100%|██████████| 570/570 [00:00<00:00, 839kB/s]

Downloading vocab.txt:   0%|          | 0.00/232k [00:00<?, ?B/s]
Downloading vocab.txt: 100%|██████████| 232k/232k [00:00<00:00, 2.91MB/s]

